Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BEGINFOR
    BEGINIF
    CONTINUE
    END
    ENDFOR
    ENDIF
    FOR
    FUNCTION
    IF
    L_FIGBRACKET
    R_FIGBRACKET
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> declaration NL
Rule 5     statement -> assigment NL
Rule 6     statement -> for NL
Rule 7     statement -> if NL
Rule 8     statement -> operaion NL
Rule 9     statement -> function NL
Rule 10    statement -> function_call NL
Rule 11    declaration -> type var
Rule 12    type -> int
Rule 13    type -> bool
Rule 14    int -> INT
Rule 15    int -> CINT
Rule 16    int -> VINT
Rule 17    int -> MINT
Rule 18    int -> CVINT
Rule 19    int -> CMINT
Rule 20    bool -> BOOL
Rule 21    bool -> CBOOL
Rule 22    bool -> VBOOL
Rule 23    bool -> MBOOL
Rule 24    bool -> CVBOOL
Rule 25    bool -> CMBOOL
Rule 26    var -> VARIABLE EQ expression
Rule 27    expression -> variable
Rule 28    expression -> const
Rule 29    expression -> math_expression
Rule 30    math_expression -> expression PLUS expression
Rule 31    math_expression -> expression MINUS expression
Rule 32    math_expression -> expression MUL_MATRIX expression
Rule 33    math_expression -> expression MUL_ELEM expression
Rule 34    math_expression -> expression TRANSPOSE
Rule 35    math_expression -> SUM LBRACKET expression RBRACKET
Rule 36    math_expression -> expression STL
Rule 37    math_expression -> expression STR
Rule 38    math_expression -> DENY expression
Rule 39    math_expression -> expression AND expression
Rule 40    math_expression -> expression LESS expression
Rule 41    math_expression -> expression GREATER expression
Rule 42    const -> TRUE
Rule 43    const -> FALSE
Rule 44    const -> INT_DEC
Rule 45    const -> INT_BIN
Rule 46    variable -> VARIABLE
Rule 47    variable -> VARIABLE LBRACKET index RBRACKET
Rule 48    ind_exp -> expression
Rule 49    ind_exp -> COLON
Rule 50    ind_exp -> <empty>
Rule 51    index -> expression
Rule 52    index -> ind_exp COMMA ind_exp
Rule 53    operation -> MOVE LBRACKET math_expression RBRACKET
Rule 54    operation -> RIGHT
Rule 55    operation -> LEFT
Rule 56    operation -> WALL
Rule 57    operation -> EXIT
Rule 58    assigment -> variable ASSIGMENT expression

Terminals, with rules where they appear

AND                  : 39
ASSIGMENT            : 58
BEGIN                : 
BEGINFOR             : 
BEGINIF              : 
BOOL                 : 20
CBOOL                : 21
CINT                 : 15
CMBOOL               : 25
CMINT                : 19
COLON                : 49
COMMA                : 52
CONTINUE             : 
CVBOOL               : 24
CVINT                : 18
DENY                 : 38
END                  : 
ENDFOR               : 
ENDIF                : 
EQ                   : 26
EXIT                 : 57
FALSE                : 43
FOR                  : 
FUNCTION             : 
GREATER              : 41
IF                   : 
INT                  : 14
INT_BIN              : 45
INT_DEC              : 44
LBRACKET             : 35 47 53
LEFT                 : 55
LESS                 : 40
L_FIGBRACKET         : 
MBOOL                : 23
MINT                 : 17
MINUS                : 31
MOVE                 : 53
MUL_ELEM             : 33
MUL_MATRIX           : 32
NL                   : 4 5 6 7 8 9 10
PLUS                 : 30
RBRACKET             : 35 47 53
RIGHT                : 54
R_FIGBRACKET         : 
SPACE                : 
STL                  : 36
STR                  : 37
SUM                  : 35
TRANSPOSE            : 34
TRUE                 : 42
VARIABLE             : 26 46 47
VBOOL                : 22
VINT                 : 16
WALL                 : 56
error                : 

Nonterminals, with rules where they appear

assigment            : 5
bool                 : 13
const                : 28
declaration          : 4
expression           : 26 30 30 31 31 32 32 33 33 34 35 36 37 38 39 39 40 40 41 41 48 51 58
for                  : 6
function             : 9
function_call        : 10
if                   : 7
ind_exp              : 52 52
index                : 47
int                  : 12
math_expression      : 29 53
operaion             : 8
operation            : 
program              : 0
statement            : 2 3
stmt_list            : 1 2
type                 : 11
var                  : 11
variable             : 27 58

